tensor(6.2253e+02, 6.1885e+02, 6.1512e+02, 6.1135e+02, 6.0756e+02, 6.0371e+02,
tensor(6.2253e+02, 6.1885e+02, 6.1512e+02, 6.1135e+02, 6.0756e+02, 6.0371e+02,
tensor(6.2253e+02, 6.1885e+02, 6.1512e+02, 6.1135e+02, 6.0756e+02, 6.0371e+02,
tensor(6.2253e+02, 6.1885e+02, 6.1512e+02, 6.1135e+02, 6.0756e+02, 6.0371e+02,
tensor(6.2253e+02, 6.1885e+02, 6.1512e+02, 6.1135e+02, 6.0756e+02, 6.0371e+02,
tensor(543.4970, 540.2931, 537.1198, 533.8231, 530.5197, 527.1148, 523.6273,
tensor(543.4970, 540.2931, 537.1198, 533.8231, 530.5197, 527.1148, 523.6273,
tensor(543.4970, 540.2931, 537.1198, 533.8231, 530.5197, 527.1148, 523.6273,
tensor(543.4970, 540.2931, 537.1198, 533.8231, 530.5197, 527.1148, 523.6273,
tensor(543.4970, 540.2931, 537.1198, 533.8231, 530.5197, 527.1148, 523.6273,
tensor(307.1848, 305.3677, 303.2341, 301.2042, 299.9603, 298.2877, 296.4441,
tensor(307.1848, 305.3677, 303.2341, 301.2042, 299.9603, 298.2877, 296.4441,
tensor(307.1848, 305.3677, 303.2341, 301.2042, 299.9603, 298.2877, 296.4441,
tensor(307.1848, 305.3677, 303.2341, 301.2042, 299.9603, 298.2877, 296.4441,
tensor(307.1848, 305.3677, 303.2341, 301.2042, 299.9603, 298.2877, 296.4441,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
tensor(254.3267, 252.8552, 251.3689, 249.8676, 248.3511, 246.8193, 245.2720,
